{'range': '1', 'image': 'http://img3m1.ddimg.cn/46/20/29732221-1_l_1717033860.jpg', 'title': '人效倍增：人力配置与管理效能提升的利器', 'recommend': '100%推荐', 'author': '任康磊', 'times': '2462次', 'price': '55.10'}
{'range': '287', 'image': 'http://img3m0.ddimg.cn/9/5/29753370-1_l_1721378410.jpg', 'title': '陪孩子艺术启蒙', 'recommend': '100%推荐', 'author': '李瑾希', 'times': '12次', 'price': '34.00'}
{'range': '288', 'image': 'http://img3m0.ddimg.cn/76/32/29745220-1_l_1719545604.jpg', 'title': '笑猫日记30-长大不容易（“笑猫日记”系列完结篇，展现了儿童的成长心声，观照当下教育的现实问题，呼唤家长以智慧和耐心陪伴孩子的成长，静待每一朵花盛开，将陪伴小读者走过又一段温暖又而奇妙的成长路程）', 'recommend': '100%推荐', 'author': '杨红樱', 'times': '12次', 'price': '11.00'}
{'range': '289', 'image': 'http://img3m9.ddimg.cn/5/19/29645159-1_l_1715594489.jpg', 'title': '橙黄橘绿半甜时：季羡林、史铁生、汪曾祺等文学大家 全新四时节令主题散文精品集，了解传统文化与生活美学的佳作', 'recommend': '100%推荐', 'author': '季羡林', 'times': '123次', 'price': '9.90'}
{'range': '290', 'image': 'http://img3m5.ddimg.cn/56/7/29743715-1_l_1719364119.jpg', 'title': '做高效父母,为孩子的未来护航', 'recommend': '100%推荐', 'author': '智囊团', 'times': '14次', 'price': '34.10'}
{'range': '291', 'image': 'http://img3m7.ddimg.cn/58/19/29307127-1_l_1720602860.jpg', 'title': '稻草人 彩图注音版 儿童文学 叶圣陶著作 一二三年级课外阅读书世界经典文学少儿名著童话故事书 大语文系列 小学语文课外阅读经典丛书', 'recommend': '100%推荐', 'author': '叶圣陶', 'times': '96次', 'price': '11.10'}
{'range': '292', 'image': 'http://img3m2.ddimg.cn/41/11/22800632-1_l_1688187762.jpg', 'title': '童年 快乐读书吧 六年级上册推荐阅读(中小学生课外阅读指导丛书)无障碍阅读 彩插励志版 220000多名读者热评！', 'recommend': '99.9%推荐', 'author': '高尔基', 'times': '12139次', 'price': '12.60'}
{'range': '293', 'image': 'http://img3m5.ddimg.cn/74/17/29580185-1_l_1711361885.jpg', 'title': '马伯庸见微系列套装：长安的荔枝+太白金星有点烦', 'recommend': '100%推荐', 'author': '马伯庸', 'times': '290次', 'price': '58.00'}
{'range': '294', 'image': 'http://img3m1.ddimg.cn/53/12/11794536521-1_l_1720280078.jpg', 'title': '【高品质蓝标加厚H级】（83�院�翻译+练习��) RAZ分级阅读绘本蓝标加厚aa全套英语小蝌蚪小达人点读笔', 'recommend': '100%推荐', 'author': '辽宁少年儿童出版社', 'times': '12次', 'price': '165.00'}
{'range': '295', 'image': 'http://img3m2.ddimg.cn/26/31/29697452-1_l_1710380850.jpg', 'title': '学生汉字形近易混字通解', 'recommend': '100%推荐', 'author': '赵学清', 'times': '134次', 'price': '44.30'}
{'range': '296', 'image': 'http://img3m1.ddimg.cn/87/29/29286861-1_l_1695612728.jpg', 'title': '当当自营优选正保会计网校综合课程学习卡（赠品勿拍）', 'recommend': '100%推荐', 'author': '正保会计网校', 'times': '327次', 'price': '167.20'}
{'range': '297', 'image': 'http://img3m4.ddimg.cn/73/20/29119834-1_l_1714379419.jpg', 'title': '认知觉醒：开启自我改变的原动力', 'recommend': '100%推荐', 'author': '周岭', 'times': '857次', 'price': '59.80'}
{'range': '298', 'image': 'http://img3m0.ddimg.cn/10/9/25307380-1_l_6.jpg', 'title': '童年 快乐读书吧六年级上指定阅读 《语文》阅读丛书 人民文学出版社', 'recommend': '100%推荐', 'author': '高尔基', 'times': '1254次', 'price': '28.80'}
{'range': '299', 'image': 'http://img3m0.ddimg.cn/28/7/29748340-1_l_1721805734.jpg', 'title': '半小时漫画故宫 皇家生活篇 其实是一本关于传统文化的百科全书 故宫院长审定 皇家生活 混子哥新作 半小时漫画文库', 'recommend': '97.7%推荐', 'author': '陈磊・半小时漫画团队', 'times': '12次', 'price': '38.90'}
{'range': '300', 'image': 'http://img3m2.ddimg.cn/33/18/29695182-1_l_1709632277.jpg', 'title': '只能陪你走一程（蕊希新作）', 'recommend': '99.8%推荐', 'author': '蕊希', 'times': '67次', 'price': '27.40'}
{'range': '301', 'image': 'http://img3m2.ddimg.cn/31/24/25126132-1_l_16.jpg', 'title': '童年（小学语文“快乐读书吧”・六年级上阅读，高尔基自传体三部曲之一，北师大教授郑海凌翻译）', 'recommend': '100%推荐', 'author': '高尔基', 'times': '1839次', 'price': '17.50'}
{'range': '302', 'image': 'http://img3m9.ddimg.cn/7/20/28527649-1_l_7.jpg', 'title': '稻草人 三年级上册 语文教科书配套书目 人教版快乐读书吧', 'recommend': '100%推荐', 'author': '曹文轩', 'times': '136次', 'price': '20.00'}
{'range': '303', 'image': 'http://img3m4.ddimg.cn/5/13/11746111514-1_l_1716172780.jpg', 'title': '【预售 到货速发（预计6月底到货）】2024年新版天津报考指南天津市中等学校招生报考指南 天津专用【关注有礼】', 'recommend': '92.9%推荐', 'author': '天津人民出版社', 'times': '13次', 'price': '10.00'}
{'range': '304', 'image': 'http://img3m1.ddimg.cn/87/18/29389821-1_l_1709283961.jpg', 'title': '世说新语（中华经典名著全本全注全译丛书-三全本・全2册）（100册以上团购请联系团购电话4001066666转6）', 'recommend': '100%推荐', 'author': '朱碧莲', 'times': '292次', 'price': '66.00'}
{'range': '305', 'image': 'http://img3m6.ddimg.cn/82/22/29242306-1_l_14.jpg', 'title': '道德经（中华经典名著全本全注全译-三全本）', 'recommend': '100%推荐', 'author': '张景', 'times': '891次', 'price': '30.00'}
{'range': '306', 'image': 'http://img3m3.ddimg.cn/7/10/29689513-1_l_1709632267.jpg', 'title': '意林合订本2024年1期-6期（总第80卷）（升级版）', 'recommend': '100%推荐', 'author': '意林', 'times': '37次', 'price': '38.30'}
{'range': '307', 'image': 'http://img3m0.ddimg.cn/35/8/29728250-1_l_1721375202.jpg', 'title': '108只小海龟（全5册，绘本妈妈海桐力荐！以小海龟团体生活为主题的社交启蒙绘本，让儿童融入团体生活，启发儿童心智，激发儿童的创造力和意志力，传达爱和友谊，3-6岁儿童适读~附亲子游戏导读手册）', 'recommend': '97.8%推荐', 'author': '黄小衡', 'times': '15次', 'price': '69.90'}
{'range': '308', 'image': 'http://img3m1.ddimg.cn/31/22/29744581-1_l_1719534988.jpg', 'title': '给孩子过好一生的勇气：基于阿德勒心理学的养育技巧', 'recommend': '100%推荐', 'author': '郭琼', 'times': '15次', 'price': '29.90'}
{'range': '309', 'image': 'http://img3m1.ddimg.cn/4/8/29499331-1_l_5.jpg', 'title': '道德经，古今有何不同（900余处被改动或篡改，近200句意思大变。考校帛书、楚简、今本，复原老子本意真谛）', 'recommend': '100%推荐', 'author': '王骥', 'times': '5008次', 'price': '64.60'}
{'range': '310', 'image': 'http://img3m6.ddimg.cn/47/36/29747666-1_l_1720408115.jpg', 'title': '浩荡七十年：大清衰亡与中国早期现代化', 'recommend': '100%推荐', 'author': '中国文联出版社', 'times': '11次', 'price': '83.30'}
{'range': '311', 'image': 'http://img3m6.ddimg.cn/32/19/29208596-1_l_8.jpg', 'title': '红色经典―奇怪的地方 中国红色儿童文学经典系列 小学生四五六年级课外书 少年励志红色经典书籍故事书 革命传统教育读本爱国', 'recommend': '100%推荐', 'author': '三辰影库音像出版社', 'times': '12次', 'price': '1.10'}
{'range': '312', 'image': 'http://img3m6.ddimg.cn/7/25/23745256-1_l_1689648994.jpg', 'title': '庄子（中华经典名著全本全注全译丛书-三全本）', 'recommend': '99.7%推荐', 'author': '方勇', 'times': '1902次', 'price': '45.00'}
{'range': '313', 'image': 'http://img3m6.ddimg.cn/24/9/29625576-1_l_1700465054.jpg', 'title': '中国地理地图 新版', 'recommend': '100%推荐', 'author': '中国地图出版社', 'times': '49次', 'price': '1.50'}
{'range': '314', 'image': 'http://img3m2.ddimg.cn/29/14/29468072-1_l_1706094065.jpg', 'title': '曾国藩传（张宏杰全新增补版：复盘曾国藩的人生路径及命运抉择。随书附赠：曾国藩家书典藏本）', 'recommend': '100%推荐', 'author': '张宏杰', 'times': '248次', 'price': '53.80'}
{'range': '315', 'image': 'http://img3m2.ddimg.cn/49/20/11722477882-1_l_1711473447.jpg', 'title': '在细雨中呼喊 余华精装正版 余华原著余华三部曲 长篇现代当代的文学作品集畅销书 在细雨中呐喊书籍余华的书北京十月文艺出版社', 'recommend': '100%推荐', 'author': '余华', 'times': '11次', 'price': '63.00'}
{'range': '316', 'image': 'http://img3m1.ddimg.cn/40/32/29664301-1_l_1715653203.jpg', 'title': '龙与地下铁（2024版，马伯庸天马行空光怪陆离奇想之作 ）', 'recommend': '100%推荐', 'author': '马伯庸', 'times': '86次', 'price': '49.00'}
{'range': '317', 'image': 'http://img3m9.ddimg.cn/19/20/25095529-1_l_3.jpg', 'title': '围城', 'recommend': '99.9%推荐', 'author': '钱钟书', 'times': '4524次', 'price': '35.20'}
{'range': '318', 'image': 'http://img3m0.ddimg.cn/55/24/29749060-1_l_1722220557.jpg', 'title': '团圆记（此生漫长的路是回家的路，再决绝的逃离也终有归途，《幸得诸君慰平生》作者杨云苏故园风雨前长篇小说）', 'recommend': '92.3%推荐', 'author': '杨云苏', 'times': '11次', 'price': '58.00'}
{'range': '319', 'image': 'http://img3m5.ddimg.cn/44/28/11484822635-1_l_1703592161.jpg', 'title': '#征集买家秀#【物流签收之日起10日内有效】一单怕不发货--勿拍', 'recommend': '100%推荐', 'author': '陈晖文', 'times': '37次', 'price': '3.00'}
{'range': '320', 'image': 'http://img3m8.ddimg.cn/22/9/29589538-1_l_1688113844.jpg', 'title': '在细雨中呼喊（余华长篇！当我们凶狠地对待这个世界时，这个世界突然变得温文尔雅了。2023新版）', 'recommend': '100%推荐', 'author': '余华', 'times': '158次', 'price': '40.70'}
{'range': '321', 'image': 'http://img3m5.ddimg.cn/12/20/29192835-1_l_19.jpg', 'title': '新大头儿子和小头爸爸（彩色注音版 二年级下册 快乐读书吧）【幼儿启迪】【经典动画】儿童故事书【6-9岁】小学生课外读物', 'recommend': '100%推荐', 'author': '央视动漫集团有限公司', 'times': '50次', 'price': '9.90'}
{'range': '322', 'image': 'http://img3m1.ddimg.cn/90/13/28988181-1_l_1713405506.jpg', 'title': '博弈论（精装版）：11位诺贝尔奖得主推荐！收益一生的思维方式与生存战略！', 'recommend': '99.9%推荐', 'author': '约翰・冯・诺依曼', 'times': '446次', 'price': '29.90'}
{'range': '323', 'image': 'http://img3m3.ddimg.cn/80/15/29306753-1_l_17.jpg', 'title': '底层逻辑：看清这个世界的底牌（俞敏洪、董宇辉东方甄选强势推荐）', 'recommend': '100%推荐', 'author': '刘润', 'times': '1029次', 'price': '65.60'}
{'range': '324', 'image': 'http://img3m5.ddimg.cn/91/16/23175595-1_l_1719208829.jpg', 'title': '最爱吃的家常菜', 'recommend': '100%推荐', 'author': '张恕玉', 'times': '40次', 'price': '11.60'}
{'range': '325', 'image': 'http://img3m8.ddimg.cn/41/2/29512238-1_l_1691635934.jpg', 'title': '布鲁克林有棵树（与《小王子》《夏洛的网》《哈利・波特》《绿山墙的安妮》并列的蕞佳青少年读物）', 'recommend': '100%推荐', 'author': '贝蒂・史密斯', 'times': '75次', 'price': '19.90'}
{'range': '326', 'image': 'http://img3m1.ddimg.cn/68/15/11469416081-1_l_1722868864.jpg', 'title': '【2025新版】一数必刷100讲 一数教辅 一数100讲2025 偏基础版   (高中通用)', 'recommend': '100%推荐', 'author': '一数教研组', 'times': '34次', 'price': '67.20'}
{'range': '327', 'image': 'http://img3m8.ddimg.cn/93/9/27854238-1_l_1713428391.jpg', 'title': '文化苦旅（文化导师余秋雨开山之作，逐字修订！）', 'recommend': '99.8%推荐', 'author': '余秋雨', 'times': '624次', 'price': '21.00'}
{'range': '328', 'image': 'http://img3m7.ddimg.cn/2/15/29556947-1_l_1703840304.jpg', 'title': '务虚笔记（史铁生著/半自传式作品）', 'recommend': '100%推荐', 'author': '史铁生', 'times': '101次', 'price': '39.20'}
{'range': '329', 'image': 'http://img3m2.ddimg.cn/1/34/24039082-1_l_1719541951.jpg', 'title': '现代汉语词典(第7版) 商务印书馆 中学生小学生教辅工具书实用工具书汉语词典辞典字典', 'recommend': '99.9%推荐', 'author': '中国社会科学院语言研究所词典编辑室', 'times': '23950次', 'price': '93.00'}
{'range': '330', 'image': 'http://img3m8.ddimg.cn/73/8/29211508-1_l_20.jpg', 'title': '追风筝的人（李雪琴、高圆圆推荐）', 'recommend': '100%推荐', 'author': '卡勒德・胡赛尼', 'times': '1010次', 'price': '40.50'}
{'range': '331', 'image': 'http://img3m5.ddimg.cn/37/23/29343835-1_l_1711761286.jpg', 'title': '生死疲劳（不看不知道，莫言真幽默！全新版本！）', 'recommend': '100%推荐', 'author': '莫言', 'times': '2245次', 'price': '45.40'}
{'range': '332', 'image': 'http://img3m1.ddimg.cn/94/2/25163221-1_l_14.jpg', 'title': '论语译注（简体字本） 修订新版', 'recommend': '99.9%推荐', 'author': '杨伯峻', 'times': '6751次', 'price': '26.00'}
{'range': '333', 'image': 'http://img3m2.ddimg.cn/87/12/29758002-1_l_1721714586.jpg', 'title': '克林索尔的最后夏天(精装珍藏本，黑塞故居推荐译本，诺奖得主黑塞极具想象力自传小说，抛掉焦虑和内耗，让万千读者找到人生意义的灵魂之作)', 'recommend': '100%推荐', 'author': '民主与建设出版社', 'times': '12次', 'price': '15.36'}
{'range': '334', 'image': 'http://img3m8.ddimg.cn/8/27/27950678-1_l_1688187749.jpg', 'title': '小英雄雨来 红色经典故事快乐读书吧六年级上册推荐阅读中小学生课外阅读指导丛书无障碍阅读 彩插励志版 16万多名读者热评！', 'recommend': '100%推荐', 'author': '管桦', 'times': '1068次', 'price': '16.80'}
{'range': '335', 'image': 'http://img3m2.ddimg.cn/23/36/27937922-1_l_5.jpg', 'title': '乡土中国人民文学出版社高中版（《语文》推荐阅读丛书 人民文学出版社）清华校长推荐阅读', 'recommend': '100%推荐', 'author': '费孝通', 'times': '574次', 'price': '19.00'}
{'range': '336', 'image': 'http://img3m0.ddimg.cn/18/21/29733480-1_l_1718965047.jpg', 'title': '美的历程・彩插版（随书附赠名家万字导读手册，当当加赠大幅思维导图！中国古典美学的经典之作，一部极简中华文明史。裸脊线装可平铺阅读，骆玉明、刘擎推荐阅读）', 'recommend': '100%推荐', 'author': '李泽厚', 'times': '12次', 'price': '61.80'}
{'range': '337', 'image': 'http://img3m0.ddimg.cn/60/30/29661450-1_l_1711525569.jpg', 'title': '刘邦传：鸿门宴上的天选之人（人生四十才起步，汉高祖刘邦的中年逆袭！飘雪楼主汉史力作！）', 'recommend': '99.7%推荐', 'author': '飘雪楼主', 'times': '27次', 'price': '49.80'}
{'range': '338', 'image': 'http://img3m7.ddimg.cn/0/26/11580600537-1_l_1720062912.jpg', 'title': '2024高中数学126招全套正版人教版 126招高一高二高三新高一必刷题蝶变数学 一飞冲天高考考试大纲 数学基础练习题2023', 'recommend': '100%推荐', 'author': '吴东方', 'times': '12次', 'price': '103.00'}
{'range': '339', 'image': 'http://img3m1.ddimg.cn/61/17/29752531-1_l_1722572408.jpg', 'title': '县中：中国县域教育田野透视', 'recommend': '100%推荐', 'author': '杨华', 'times': '10次', 'price': '66.50'}
{'range': '340', 'image': 'http://img3m3.ddimg.cn/95/12/11743527803-1_l_1715302692.jpg', 'title': '投资防雷宝典：那些不可不知的风险/邵辉 包煜楠著/浙江大学出版社', 'recommend': '100%推荐', 'author': '邵辉', 'times': '36次', 'price': '39.50'}
{'range': '341', 'image': 'http://img3m3.ddimg.cn/29/0/29731313-1_l_1721888700.jpg', 'title': '一生何求（当当亲签版，《生而为人》大热畅销后，毕啸南全新小说力作，书写一个家族四代人的命运狂想曲）', 'recommend': '100%推荐', 'author': '毕啸南', 'times': '133次', 'price': '44.90'}
{'range': '342', 'image': 'http://img3m7.ddimg.cn/46/32/29750437-1_l_1719912312.jpg', 'title': '和妈妈告别前的41封信', 'recommend': '100%推荐', 'author': '李花儿', 'times': '10次', 'price': '69.00'}
{'range': '343', 'image': 'http://img3m4.ddimg.cn/94/29/29742664-1_l_1718777870.jpg', 'title': '我想和你做朋友 （全5册）', 'recommend': '100%推荐', 'author': '福泽由美子', 'times': '10次', 'price': '175.00'}
{'range': '344', 'image': 'http://img3m9.ddimg.cn/0/34/29742669-1_l_1719213199.jpg', 'title': '谁敢动我的地球（全9册）', 'recommend': '100%推荐', 'author': '戴夫・皮尔奇', 'times': '10次', 'price': '297.00'}
{'range': '345', 'image': 'http://img3m3.ddimg.cn/35/2/29744783-1_l_1719209224.jpg', 'title': '野蜂飞舞（故乡回不去，城市留不下，还能去哪儿? 写给“城乡两栖人”的理解之书）', 'recommend': '100%推荐', 'author': '上海文艺出版社', 'times': '10次', 'price': '41.00'}
{'range': '346', 'image': 'http://img3m1.ddimg.cn/39/16/29740431-1_l_1718263560.jpg', 'title': '中国式好父亲', 'recommend': '100%推荐', 'author': '林高龙', 'times': '20次', 'price': '34.80'}
{'range': '347', 'image': 'http://img3m9.ddimg.cn/69/24/29748579-1_l_1721627549.jpg', 'title': '幸福之路：金句标注版（哲学大师罗素彻底讲透幸福秘诀！10分钟读完251条金句一辈子受益！罗素哲学思想和人生智慧尽在其中！）', 'recommend': '100%推荐', 'author': '伯特兰・罗素', 'times': '10次', 'price': '28.90'}
{'range': '348', 'image': 'http://img3m8.ddimg.cn/96/18/11507643078-1_l_1718421733.jpg', 'title': '小鲤鱼跳龙门二年级彩图注音版快乐读书吧二年级上册课外阅读必阅读书全套5册正版读读童话故事课外书彩图注音版人教孤独的小螃蟹老师推荐经典阅读读物书籍2年级', 'recommend': '100%推荐', 'author': '花山文艺出版社', 'times': '24次', 'price': '29.80'}
{'range': '349', 'image': 'http://img3m0.ddimg.cn/90/9/25283700-1_l_8.jpg', 'title': '简・爱(《语文》推荐阅读丛书 人民文学出版社)', 'recommend': '100%推荐', 'author': '夏洛蒂・勃朗特', 'times': '1368次', 'price': '43.20'}
{'range': '350', 'image': 'http://img3m4.ddimg.cn/46/10/29476504-1_l_1721282423.jpg', 'title': '人类群星闪耀时（雷军亲荐版）', 'recommend': '100%推荐', 'author': '斯蒂芬・茨威格', 'times': '103次', 'price': '49.00'}
{'range': '351', 'image': 'http://img3m7.ddimg.cn/13/11/25479247-1_l_1702981587.jpg', 'title': '窄门（诺贝尔文学奖经典 读完《窄门》便读懂了纪德的一生 法文直译全新版 “你希望很快忘记吗？―我希望永远不忘”）', 'recommend': '100%推荐', 'author': '安德烈・纪德', 'times': '1642次', 'price': '41.00'}
{'range': '352', 'image': 'http://img3m3.ddimg.cn/91/23/29745433-1_l_1719384331.jpg', 'title': '告别吼叫的养育话术：34个漫画沟通场景，300+个养育话术对照，一学就会、拿来即用，不吼不叫聊出孩子优秀品格', 'recommend': '99.1%推荐', 'author': '水青衣', 'times': '10次', 'price': '52.80'}
{'range': '353', 'image': 'http://img3m2.ddimg.cn/75/10/29702352-1_l_1715242990.jpg', 'title': '名著骆驼祥子', 'recommend': '100%推荐', 'author': '廉东星', 'times': '12次', 'price': '9.90'}
{'range': '354', 'image': 'http://img3m2.ddimg.cn/35/7/105272-1_l_5.jpg', 'title': '水浒传（上下册，全两册，中国古典文学读本丛书）（团购电话:400-1066666转6）', 'recommend': '99.6%推荐', 'author': '施耐庵', 'times': '4850次', 'price': '48.60'}
{'range': '355', 'image': 'http://img3m2.ddimg.cn/0/27/28473192-1_l_22.jpg', 'title': '你当像鸟飞往你的山（中文版销量超200万册，比尔・盖茨年度特别推荐！登顶《纽约时报》畅销榜80+周，这本书比你听说的还要好！）', 'recommend': '100%推荐', 'author': '塔拉', 'times': '10927次', 'price': '34.80'}
{'range': '356', 'image': 'http://img3m4.ddimg.cn/90/29/29641284-1_l_1716885536.jpg', 'title': '肖秀荣2025考研政治1000题 可搭肖四肖八肖秀荣背诵手册知识点精讲精练', 'recommend': '100%推荐', 'author': '肖秀荣', 'times': '23次', 'price': '48.80'}
{'range': '357', 'image': 'http://img3m2.ddimg.cn/16/31/29700412-1_l_1718964397.jpg', 'title': '我看见的世界：李飞飞自传 The Worlds I See 享誉世界的华人科学家李飞飞重磅作品，女性突破困境的成长之作，一部翔实壮阔的现代人工智能发展史，深刻洞察人工智能未来发展', 'recommend': '100%推荐', 'author': '李飞飞', 'times': '28次', 'price': '63.70'}
{'range': '358', 'image': 'http://img3m0.ddimg.cn/16/19/29748130-1_l_1721723529.jpg', 'title': '鬼谷子全本全注全译 古代版人性的弱点 会说话懂人性善变通会借势 篇章导读加历史案例 附鬼谷四友图', 'recommend': '100%推荐', 'author': '战国', 'times': '9次', 'price': '36.10'}
{'range': '359', 'image': 'http://img3m5.ddimg.cn/35/13/11735505575-1_l_1722328462.jpg', 'title': '【保证正版 现货速发】国之脊梁--中国院士的科学人生百年 书写40位中国院士的光辉事迹 爱国创新求实奉献协同弘扬科学家精传世文学正版当当自营同款', 'recommend': '100%推荐', 'author': '浙江少年儿童出版社', 'times': '13次', 'price': '39.00'}
{'range': '360', 'image': 'http://img3m4.ddimg.cn/96/0/27883644-1_l_12.jpg', 'title': '小鲤鱼跳龙门 二年级上册 小学生二年级快乐读书吧推荐阅读 全彩注音有声朗读 二年级课外阅读', 'recommend': '100%推荐', 'author': '金近', 'times': '177次', 'price': '18.50'}
{'range': '361', 'image': 'http://img3m2.ddimg.cn/72/18/29749572-1_l_1720689505.jpg', 'title': '布鲁克林有棵树（全三册）亲爱的弗朗茜+白裙与玫瑰+跨过威廉斯堡大桥 贝蒂・史密斯著畅销八十余年的青少年读物成长小说 中小学课外阅读', 'recommend': '100%推荐', 'author': '贝蒂・史密斯', 'times': '9次', 'price': '59.90'}
{'range': '362', 'image': 'http://img3m3.ddimg.cn/15/15/29545773-1_l_1693818106.jpg', 'title': '跟着课本去旅行 带着孩子游世界 图说天下中小学生语文知识拓展', 'recommend': '100%推荐', 'author': '霍晨昕', 'times': '185次', 'price': '30.00'}
{'range': '363', 'image': 'http://img3m0.ddimg.cn/8/21/28527650-1_l_1699516359.jpg', 'title': '人教版快乐读书吧阅读课程化丛书 三年级上册套装（稻草人+安徒生童话+格林童话）共3册 语文教科书配套书目', 'recommend': '100%推荐', 'author': '曹文轩', 'times': '329次', 'price': '64.50'}
{'range': '364', 'image': 'http://img3m2.ddimg.cn/24/2/29385402-1_l_3.jpg', 'title': '了凡四训（中华经典名著全本全注全译丛书-三全本）', 'recommend': '100%推荐', 'author': '张景', 'times': '215次', 'price': '24.00'}
{'range': '365', 'image': 'http://img3m2.ddimg.cn/54/11/29302272-1_l_1700118620.jpg', 'title': '非暴力沟通（修订版）', 'recommend': '100%推荐', 'author': '马歇尔', 'times': '448次', 'price': '35.88'}
{'range': '366', 'image': 'http://img3m6.ddimg.cn/21/2/27855156-1_l_1718343612.jpg', 'title': '瓦尔登湖（央视朗读者朗读书目，梁文道、清华大学校长邱勇推荐。翻译家李继宏作12822字导读）【果麦经典】', 'recommend': '99.9%推荐', 'author': '亨利・戴维・梭罗', 'times': '188次', 'price': '49.90'}
{'range': '367', 'image': 'http://img3m6.ddimg.cn/76/27/29403076-1_l_1691798833.jpg', 'title': '千里江山图（第十一届“茅盾文学奖”获奖作品，孙甘露令人惊叹的长篇新作！以惊人的文学性呈现30年代上海惊心动魄的隐秘战争）', 'recommend': '100%推荐', 'author': '孙甘露', 'times': '308次', 'price': '53.10'}
{'range': '368', 'image': 'http://img3m5.ddimg.cn/35/28/21071195-1_l_4.jpg', 'title': '巨流河（平装本）', 'recommend': '99.6%推荐', 'author': '齐邦媛', 'times': '1055次', 'price': '29.90'}
{'range': '369', 'image': 'http://img3m9.ddimg.cn/20/14/29291249-1_l_8.jpg', 'title': '没头脑和不高兴（注音版）', 'recommend': '100%推荐', 'author': '任溶溶', 'times': '345次', 'price': '15.00'}
{'range': '370', 'image': 'http://img3m4.ddimg.cn/53/19/29634614-1_l.jpg', 'title': '尊享精品课组合课程', 'recommend': '100%推荐', 'author': '广东科技出版社', 'times': '15次', 'price': '49.00'}
{'range': '371', 'image': 'http://img3m6.ddimg.cn/91/27/11768361256-1_l_1721545747.jpg', 'title': 'wonders加州教材点读版 G4语文6本 支持点读2017加州教材蓝标语文学精读泛读支持小达人易趣点读笔', 'recommend': '100%推荐', 'author': '加州教材', 'times': '9次', 'price': '478.00'}
{'range': '372', 'image': 'http://img3m0.ddimg.cn/45/8/29725290-1_l_1720589950.jpg', 'title': '小种子儿童汉 语分级阅读・第2级（轻松掌握幼小衔接期480个核心字，联想拓展近2000词词汇网，零起点到自主式阅读的首选图书）', 'recommend': '100%推荐', 'author': '冯云', 'times': '10次', 'price': '87.50'}
{'range': '373', 'image': 'http://img3m7.ddimg.cn/4/11/29738317-1_l_1719305002.jpg', 'title': '王船山（全四卷）[被世人称之为“东方黑格尔”的执念者]', 'recommend': '100%推荐', 'author': '聂茂', 'times': '9次', 'price': '219.30'}
{'range': '374', 'image': 'http://img3m9.ddimg.cn/52/36/1009895389-1_l_1688634587.jpg', 'title': '红星照耀中国人民教育出版社昆虫记 当当自营人教版八年级上册书目 原著无删减完整版 非人民文学出版社', 'recommend': '99.9%推荐', 'author': '埃德加・斯诺', 'times': '481次', 'price': '55.00'}
{'range': '375', 'image': 'http://img3m0.ddimg.cn/4/36/29731090-1_l_1718753680.jpg', 'title': '小儿推拿 体质好免疫力高：积食、发热、感冒、脾胃不好15种常见症状用100种小儿推拿方法・（视频讲解版）', 'recommend': '100%推荐', 'author': '杏仁爸爸', 'times': '48次', 'price': '45.50'}
{'range': '376', 'image': 'http://img3m3.ddimg.cn/29/31/29744183-1_l_1721027140.jpg', 'title': '吴姥姥不刷题.科学真好玩（第一辑，全3册，漫画源自生活中常见场景，涵盖“力学、光学和电磁学”等多个物理领域知识，跟着吴姥姥在轻松愉快的阅读中培养孩子的科学素养，脱离题海，不刷题也能学好知识）', 'recommend': '100%推荐', 'author': '不刷题的吴姥姥团队', 'times': '9次', 'price': '188.10'}
{'range': '377', 'image': 'http://img3m7.ddimg.cn/98/30/29741777-1_l_1718709454.jpg', 'title': '有爱又有笑的陪伴：北大妈妈的游戏育儿法', 'recommend': '100%推荐', 'author': '李宜萌', 'times': '12次', 'price': '32.90'}
{'range': '378', 'image': 'http://img3m5.ddimg.cn/15/34/23591715-1_l_12.jpg', 'title': '天朝的崩溃 修订本', 'recommend': '99.6%推荐', 'author': '茅海建', 'times': '1760次', 'price': '35.40'}
{'range': '379', 'image': 'http://img3m3.ddimg.cn/3/5/28542693-1_l_1710847693.jpg', 'title': '消失的13级台阶（罗翔推荐！荣获日本推理小说至高荣誉江户川乱步奖！是否值得为一场痛快的复仇，陪葬掉自己的人生？）', 'recommend': '100%推荐', 'author': '高野和明', 'times': '3073次', 'price': '42.00'}
{'range': '380', 'image': 'http://img3m8.ddimg.cn/3/15/1142079348-1_l_1715743728.jpg', 'title': '红星照耀中国昆虫记人民教育出版社红岩人民文学出版社法布尔原著全2册当当自营人教版八年级上册必阅读书目', 'recommend': '99.8%推荐', 'author': '埃德加斯诺', 'times': '204次', 'price': '53.60'}
{'range': '381', 'image': 'http://img3m1.ddimg.cn/59/21/28508891-1_l_3.jpg', 'title': '黄帝内经全集（全译图解版）中医养生本源之书', 'recommend': '99.9%推荐', 'author': '肖建喜', 'times': '508次', 'price': '32.60'}
{'range': '382', 'image': 'http://img3m5.ddimg.cn/16/8/29759515-1_l_1721988417.jpg', 'title': '傲慢与偏见（插图珍藏版）当当专享特装版', 'recommend': '90%推荐', 'author': '简・奥斯丁', 'times': '9次', 'price': '49.00'}
